date,close,SMA_50,SMA_200,RSI,MACD,MACD_signal,EMA_50,EMA_200
2024-01-01,102.47976921877232,,,,,,,
2024-01-02,103.63347525741636,,,,,,,
2024-01-03,103.6456271698939,,,,,,,
2024-01-04,102.93108331325858,,,,,,,
2024-01-05,104.51468094021313,,,,,,,
2024-01-06,101.16343715854742,,,,,,,
2024-01-07,101.31524440969083,,,,,,,
2024-01-08,98.9703860591406,,,,,,,
2024-01-09,98.76749043477786,,,,,,,
2024-01-10,98.33114075320958,,,,,,,
2024-01-11,99.08723137193732,,,,,,,
2024-01-12,97.13773138450294,,,,,,,
2024-01-13,95.9999953794478,,,,,,,
2024-01-14,93.55269735681772,,,,,,,
2024-01-15,91.27183625206678,,,19.74531424827842,,,,
2024-01-16,92.81537309202142,,,26.354458902361706,,,,
2024-01-17,95.35191957909112,,,35.722416382002095,,,,
2024-01-18,94.03973219320866,,,33.35844625818189,,,,
2024-01-19,92.63893995189696,,,31.000002941748278,,,,
2024-01-20,93.6854731669479,,,34.71369339431646,,,,
2024-01-21,95.61026168369428,,,41.002980053047175,,,,
2024-01-22,98.66174554089665,,,49.33582014065405,,,,
2024-01-23,98.86306175153918,,,49.839181576610734,,,,
2024-01-24,99.98320810919344,,,52.657627145013016,,,,
2024-01-25,97.8562570228654,,,47.230892285728174,,,,
2024-01-26,99.11384670114872,,,50.48042119738155,,,,
2024-01-27,101.1116276178703,,,55.20008854586459,,,,
2024-01-28,104.02871976335813,,,61.039229460650226,,,,
2024-01-29,106.9716735367774,,,65.87204327211413,,,,
2024-01-30,105.7878204675267,,,62.512806830521725,,,,
2024-01-31,105.40311251637516,,,61.416722135994995,,,,
2024-02-01,101.77289133654024,,,52.12842092180474,,,,
2024-02-02,99.52684352300578,,,47.35643401591283,,,,
2024-02-03,102.24746880993408,,,52.97225488059719,0.6304415539514565,-0.24254628352904697,,
2024-02-04,101.95266492008732,,,52.320937561666724,0.6527154888434126,-0.06349392905455506,,
2024-02-05,102.96877481037606,,,54.40198626328745,0.74378542351009,0.09796194145837397,,
2024-02-06,105.318397736097,,,58.872236235555505,0.9940946322265631,0.2771884796120118,,
2024-02-07,104.88593265451088,,,57.750022446131176,1.1443784828924066,0.45062648026809077,,
2024-02-08,105.70386171632744,,,59.32908133304817,1.3143287926713327,0.6233669427487392,,
2024-02-09,107.40483745490052,,,62.470406323418985,1.5681930111857696,0.8123321564361452,,
2024-02-10,106.95725050134246,,,61.132381457017345,1.7135133910920217,0.9925684033673206,,
2024-02-11,104.91657370862696,,,55.31516097750229,1.6450521395644415,1.1230651506067448,,
2024-02-12,105.53997597193134,,,56.671586127365245,1.622397469035036,1.2229316142924032,,
2024-02-13,106.08385200556776,,,57.8730531392778,1.6295453455880136,1.3042543605515253,,
2024-02-14,106.3553015808162,,,58.491707188556965,1.638229313612726,1.3710493511637654,,
2024-02-15,104.55452700279096,,,52.93768409881944,1.4827121790475957,1.3933819167405315,,
2024-02-16,103.10198879828611,,,48.90392466764486,1.2280992717890769,1.3603253877502406,,
2024-02-17,104.99817360300688,,,53.847879527245325,1.1658833969997175,1.321436989600136,,
2024-02-18,108.3128259868418,,,60.95916429179288,1.3682690596558587,1.3308034036112804,,
2024-02-19,110.42367476512725,101.35500832080444,,64.69040262890817,1.6796273126011698,1.4005681854092582,101.35500832080444,
2024-02-20,109.79528762299005,101.5013186888888,,62.76721525795389,1.8543001625433817,1.4913145808360828,101.68599966598819,
2024-02-21,109.10818694336272,101.61081292260774,,60.64422044319442,1.9152090344931594,1.5760934715674981,101.97706583372837,
2024-02-22,107.80111418884584,101.69392266298676,,56.71439345017305,1.836836004640574,1.6282419781821134,102.20545988687023,
2024-02-23,108.90677042983351,101.81343640531826,,59.127204950656896,1.8427005274885175,1.6711336880433942,102.46825637875115,
