date,close,SMA_50
2024-01-01,102.47976921877232,
2024-01-02,103.63347525741636,
2024-01-03,103.6456271698939,
2024-01-04,102.93108331325858,
2024-01-05,104.51468094021313,
2024-01-06,101.16343715854742,
2024-01-07,101.31524440969083,
2024-01-08,98.9703860591406,
2024-01-09,98.76749043477786,
2024-01-10,98.33114075320958,
2024-01-11,99.08723137193732,
2024-01-12,97.13773138450294,
2024-01-13,95.9999953794478,
2024-01-14,93.55269735681772,
2024-01-15,91.27183625206678,
2024-01-16,92.81537309202142,
2024-01-17,95.35191957909112,
2024-01-18,94.03973219320866,
2024-01-19,92.63893995189696,
2024-01-20,93.6854731669479,
2024-01-21,95.61026168369428,
2024-01-22,98.66174554089665,
2024-01-23,98.86306175153918,
2024-01-24,99.98320810919344,
2024-01-25,97.8562570228654,
2024-01-26,99.11384670114872,
2024-01-27,101.1116276178703,
2024-01-28,104.02871976335813,
2024-01-29,106.9716735367774,
2024-01-30,105.7878204675267,
2024-01-31,105.40311251637516,
2024-02-01,101.77289133654024,
2024-02-02,99.52684352300578,
2024-02-03,102.24746880993408,
2024-02-04,101.95266492008732,
2024-02-05,102.96877481037606,
2024-02-06,105.318397736097,
2024-02-07,104.88593265451088,
2024-02-08,105.70386171632744,
2024-02-09,107.40483745490052,
2024-02-10,106.95725050134246,
2024-02-11,104.91657370862696,
2024-02-12,105.53997597193134,
2024-02-13,106.08385200556776,
2024-02-14,106.3553015808162,
2024-02-15,104.55452700279096,
2024-02-16,103.10198879828611,
2024-02-17,104.99817360300688,
2024-02-18,108.3128259868418,
2024-02-19,110.42367476512725,101.35500832080443
2024-02-20,109.79528762299005,101.50131868888879
2024-02-21,109.10818694336272,101.6108129226077
2024-02-22,107.80111418884584,101.69392266298675
2024-02-23,108.90677042983351,101.81343640531826
2024-02-24,113.29418697337545,101.9890265259815
2024-02-25,114.16574163301388,102.24907261547084
2024-02-26,115.53245479767702,102.53341682323057
2024-02-27,120.08184205878328,102.9556459432234
2024-02-28,119.59281228947869,103.37215238031742
2024-02-29,122.80158151937532,103.86156119564073
2024-03-01,118.14155582807288,104.24264768476343
2024-03-02,121.62820898574266,104.73245723678825
2024-03-03,124.20986927617524,105.29665471472279
2024-03-04,122.04227502822648,105.86644626815095
2024-03-05,119.08925574494803,106.42279465800858
2024-03-06,119.5839999435278,106.95816719503873
2024-03-07,120.84335928733871,107.46799598920366
2024-03-08,121.43940207389176,108.01598938681732
2024-03-09,122.0946053416899,108.6051026946132
2024-03-10,122.54397795616364,109.1822727903975
2024-03-11,122.72040358391592,109.72447562840195
2024-03-12,124.0270829253417,110.23178237609083
2024-03-13,124.67539322662394,110.74802900559253
2024-03-14,123.0337796543794,111.20904043649625
2024-03-15,124.871350035315,111.74934229674525
2024-03-16,128.1507189844508,112.33007974241129
2024-03-17,131.49057496541306,112.93765868936214
2024-03-18,130.44869741121627,113.4660582423193
2024-03-19,128.24837440290267,113.8915922596418
2024-03-20,125.2988528046583,114.28181290638445
2024-03-21,122.73358306978376,114.6284223174526
2024-03-22,120.89653100251736,115.01089511077217
2024-03-23,123.57808207335904,115.49191988177922
2024-03-24,120.4355119987857,115.85568074555626
2024-03-25,121.66407103008012,116.24990886775612
2024-03-26,120.84731412337148,116.60747965401602
2024-03-27,120.73115109565089,116.9157347212071
2024-03-28,122.203071701614,117.26207750214917
2024-03-29,120.98246361653848,117.56764954015338
2024-03-30,122.0272472679522,117.8600977364144
2024-03-31,123.23605381206158,118.18567380262881
2024-04-01,123.86572936313549,118.56465691571896
2024-04-02,124.7494270668886,118.94884593761812
2024-04-03,124.58747017804656,119.31891830106768
2024-04-04,123.4949768249418,119.66171180595022
2024-04-05,124.84616270960858,120.06754452008656
2024-04-06,123.88026079932168,120.48310996010727
2024-04-07,124.78748377020176,120.87889616345117
2024-04-08,126.61438222733052,121.24492728826094
